
         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

time="2025-06-02T02:29:21Z" level=warning msg="There were unknown fields in the options exported in the script" error="json: unknown field \"http\""
     execution: local
        script: /scripts/shortenTest.js
        output: -

     scenarios: (100.00%) 1 scenario, 100 max VUs, 10m30s max duration (incl. graceful stop):
              * default: 500 iterations shared among 100 VUs (maxDuration: 10m0s, gracefulStop: 30s)
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"


  █ THRESHOLDS 

    http_req_duration
    ✓ 'p(95)<3000' p(95)=0s

    http_req_failed
    ✗ 'rate<0.02' rate=100.00%


  █ TOTAL RESULTS 

    checks_total.......................: 500     3933.3036/s
    checks_succeeded...................: 0.00%   0 out of 500
    checks_failed......................: 100.00% 500 out of 500

    ✗ status is >= 200 && < 300
      ↳  0% — ✓ 0 / ✗ 500

    HTTP
    http_req_duration......................: avg=0s      min=0s       med=0s      max=0s      p(90)=0s      p(95)=0s     
    http_req_failed........................: 100.00% 500 out of 500
    http_reqs..............................: 500     3933.3036/s

    EXECUTION
    iteration_duration.....................: avg=21.39ms min=146.66µs med=19.94ms max=59.73ms p(90)=41.87ms p(95)=45.03ms
    iterations.............................: 500     3933.3036/s

    NETWORK
    data_received..........................: 0 B     0 B/s
    data_sent..............................: 0 B     0 B/s




running (00m00.1s), 000/100 VUs, 500 complete and 0 interrupted iterations
default ✓ [ 100% ] 100 VUs  00m00.1s/10m0s  500/500 shared iters
time="2025-06-02T02:29:22Z" level=error msg="thresholds on metrics 'http_req_failed' have been crossed"
